============================= test session starts =============================
platform win32 -- Python 3.14.5, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Users\Davi\DaviOS
collected 159 items

<Dir DaviOS>
  <Package tests>
    <Module test_cognitive_core.py>
      <Class TestIntentClassifier>
        <Function test_greeting>
        <Function test_farewell>
        <Function test_memory_query>
        <Function test_memory_statement>
        <Function test_general_question>
        <Function test_opinion>
        <Function test_command_refused>
        <Function test_conversation>
      <Class TestPromptBuilder>
        <Function test_system_includes_personality_and_rules>
        <Function test_memories_formatted>
        <Function test_name_memory_formatted>
        <Function test_history_included>
      <Class TestCognitiveCoreFlow>
        <Function test_generates_with_llm>
        <Function test_prompt_contains_user_message>
        <Function test_relevant_memory_retrieved>
        <Function test_intent_forwarded>
      <Class TestProviderUnavailable>
        <Function test_local_provider_without_backend>
        <Function test_local_provider_generate_raises_when_unavailable>
        <Function test_health_check_shape>
      <Class TestConversationEngineWithLLM>
        <Function test_general_question_uses_llm>
        <Function test_memory_query_uses_llm>
        <Function test_memory_query_falls_back_to_rules>
        <Function test_memory_statement_uses_llm_after_saving>
        <Function test_memory_statement_falls_back_to_rules>
        <Function test_greeting_does_not_use_llm>
        <Function test_command_refused>
        <Function test_context_continuity>
        <Function test_llm_error_falls_back_to_rules>
      <Class TestOfflineMode>
        <Function test_config_defaults_offline>
        <Function test_fake_provider_runs_without_network>
    <Module test_cognitive_integration.py>
      <Class TestMemoryStatementFlow>
        <Function test_statement_saves_then_uses_llm>
        <Function test_statement_facts_in_prompt>
        <Function test_statement_fallback_to_rules>
      <Class TestMemoryQueryFlow>
        <Function test_query_uses_llm_with_memories>
      <Class TestPersistence>
        <Function test_memory_persists_after_restart>
        <Function test_working_on_persists>
      <Class TestContradictionHandling>
        <Function test_contradiction_updates_same_fact>
      <Class TestMultiTurnConversation>
        <Function test_context_continuity>
      <Class TestObservability>
        <Function test_prompt_metadata>
        <Function test_query_fallback_to_rules>
    <Module test_conversation_engine.py>
      <Class TestConversationEngineCreation>
        <Function test_engine_creates_with_default_manager>
        <Function test_engine_creates_with_custom_manager>
      <Class TestGreeting>
        <Function test_greeting_oi>
        <Function test_greeting_ola>
        <Function test_greeting_bom_dia>
      <Class TestExit>
        <Function test_exit_sair>
        <Function test_exit_tchau>
        <Function test_exit_encerrar>
        <Function test_exit_quit>
      <Class TestEmptyInput>
        <Function test_empty_string>
        <Function test_whitespace_only>
        <Function test_none_input>
      <Class TestMemoryStorage>
        <Function test_store_preference>
        <Function test_store_name>
      <Class TestMemoryRetrieval>
        <Function test_recall_name>
        <Function test_recall_preference>
        <Function test_confirm_preference_positive>
        <Function test_confirm_preference_negative>
      <Class TestMemoryContradiction>
        <Function test_contradiction_updates_same_memory>
      <Class TestContext>
        <Function test_context_tracks_topic>
        <Function test_multiple_messages>
      <Class TestReinforcement>
        <Function test_reinforce_does_not_create_duplicate>
      <Class TestMultipleTargets>
        <Function test_different_targets_create_separate_memories>
      <Class TestPersistence>
        <Function test_memory_persists_after_new_engine>
      <Class TestNoDuplication>
        <Function test_repeated_same_statement_no_duplicates>
    <Module test_hardware_and_models.py>
      <Class TestHardwareDetector>
        <Function test_detect_returns_profile>
        <Function test_os_detected>
        <Function test_cpu_cores_detected>
        <Function test_ram_returns_pair>
        <Function test_gpu_probe_disabled_returns_unknown>
        <Function test_gpu_probe_enabled_never_raises>
        <Function test_disk_free_positive>
        <Function test_profile_to_dict>
        <Function test_summary_lines>
        <Function test_inference_backend_is_string>
      <Class TestModelManager>
        <Function test_discover_empty>
        <Function test_discover_models>
        <Function test_profile_light_for_weak_machine>
        <Function test_profile_balanced_for_mid_machine>
        <Function test_profile_performance_for_strong_machine>
        <Function test_profile_override>
        <Function test_select_model_without_models>
      <Class TestModelSelection>
        <Function test_select_model_prefers_tier>
        <Function test_select_model_falls_back_to_other_tier>
        <Function test_incompatible_model_rejected>
        <Function test_status_summary_without_model>
        <Function test_status_summary_with_model>
    <Module test_memory_consolidation.py>
      <Class TestSequenciaCompletaPizza>
        <Function test_sequencia_de_seis_declaracoes>
      <Class TestVariacaoLinguistica>
        <Function test_variacoes_reforcam_ou_atualizam_a_mesma_memoria>
      <Class TestOutrosAlvos>
        <Function test_alvos_independentes>
      <Class TestTargetNormalization>
        <Function test_target_hedge_words_removidos>
        <Function test_target_valido_preservado>
      <Class TestConsolidacaoLegado>
        <Function test_consolidacao_escolhe_memoria_mais_recente>
        <Function test_pos_migracao_reinforce_nao_cria_duplicata>
      <Class TestUnicidadeSemantica>
        <Function test_indice_impede_fato_ativo_duplicado>
        <Function test_historico_inativo_nao_viola_unicidade>
    <Module test_memory_duplication_fix.py>
      <Class TestMemoryDeduplication>
        <Function test_01_primeira_declaracao>
        <Function test_02_mesma_informacao_novamente>
        <Function test_03_mudanca_de_preferencia>
        <Function test_04_mudanca_novamente>
        <Function test_05_frase_incerta>
        <Function test_06_frases_semanticamente_iguais>
      <Class TestMemoryConsolidation>
        <Function test_multiplos_fatos_mesma_memoria>
    <Module test_memory_operations.py>
      <UnitTestCase MemoryOperationTests>
        <TestCaseFunction test_add_fact_to_existing_memory>
        <TestCaseFunction test_create_and_duplicate_preference>
        <TestCaseFunction test_history_contains_old_and_new_states>
        <TestCaseFunction test_identical_update_is_ignore_without_new_history>
        <TestCaseFunction test_legacy_active_fact_can_be_updated>
        <TestCaseFunction test_like_dislike_like_updates_same_fact>
        <TestCaseFunction test_match_and_reasoning_propagate_ids_and_reinforce>
        <TestCaseFunction test_missing_memory_operations_are_explicit_errors>
        <TestCaseFunction test_multiple_facts_update_in_one_memory>
        <TestCaseFunction test_parser_cases>
        <TestCaseFunction test_real_pipeline_updates_one_memory>
        <TestCaseFunction test_reasoning_updates_relation_change_and_never_creates>
        <TestCaseFunction test_required_preference_evolution_sequence>
        <TestCaseFunction test_rollback_on_update_failure>
        <TestCaseFunction test_temporal_context_and_metadata_are_preserved>
    <Module test_offline_backend.py>
      <Class TestLlamaCppStandaloneProvider>
        <Function test_name>
        <Function test_backend_ausente_reports_false>
        <Function test_modelo_ausente_false>
        <Function test_fake_provider_returns_text>
        <Function test_fake_provider_unload>
        <Function test_health_check_shape>
      <Class TestLlamaBinaryDownloader>
        <Function test_get_llama_bin_dir>
        <Function test_is_installed_false_when_missing>
        <Function test_is_installed_true_when_server_exists>
        <Function test_scan_binaries_detects_executables>
        <Function test_expected_binaries_defined>
      <Class TestModelDownloaderOffline>
        <Function test_downloader_detects_existing_complete>
        <Function test_downloader_detects_corrupted_size>
        <Function test_download_fails_offline_gracefully>
        <Function test_lock_prevents_duplicate_download>
        <Function test_lock_stale_is_reclaimed>
        <Function test_sha256_verification>
        <Function test_compute_sha256_stable>
      <Class TestOfflineFirst>
        <Function test_fake_provider_works_without_network>
        <Function test_config_offline_default>
        <Function test_backend_preference_standalone>
    <Module test_provider.py>
      <Class TestHealthCheck>
        <Function test_health_ok>
        <Function test_health_fail>
      <Class TestGenerate>
